S. No.,DISTRICT,STATE,Adult Prevalence,PLHIV Size,New HIV Infections,"Incidence per 1,000 Uninfected Population",Need of Services for EVTH,District Priority
1,Anjaw,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
2,Changlang,ARUNACHAL PRADESH,0.14,144,24,0.051,24,Very Low
3,East Kameng,ARUNACHAL PRADESH,0.075,99,24,0.051,24,Very Low
4,East Siang,ARUNACHAL PRADESH,0.174,99,24,0.227,24,Very Low
5,Kamle,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
6,Kra Daadi,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
7,Kurung Kumey,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
8,Lepa Rada,ARUNACHAL PRADESH,0.14,99,24,0.162,24,Very Low
9,Lohit,ARUNACHAL PRADESH,0.305,109,24,0.109,24,Low
10,Longding,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
11,Lower Dibang Valley,ARUNACHAL PRADESH,0.227,99,24,0.221,24,Low
12,Lower Siang,ARUNACHAL PRADESH,0.113,99,24,0.1,24,Very Low
13,Lower Subansiri,ARUNACHAL PRADESH,0.075,99,24,0.064,24,Very Low
14,Namsai,ARUNACHAL PRADESH,1.396,961,114,1.062,24,High
15,Pakke Kessang,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
16,Papum Pare,ARUNACHAL PRADESH,0.48,672,110,0.555,24,Moderate
17,Shi Yomi,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
18,Siang,ARUNACHAL PRADESH,0.148,99,24,0.17,24,Very Low
19,Tawang,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
20,Tirap,ARUNACHAL PRADESH,0.314,107,24,0.188,24,Low
21,Dibang Valley,ARUNACHAL PRADESH,0.075,99,24,0.0075,24,Very Low
22,Upper Siang,ARUNACHAL PRADESH,0.122,99,24,0.154,24,Very Low
23,Upper Subansiri,ARUNACHAL PRADESH,0.075,99,24,0.057,24,Very Low
24,West Kameng,ARUNACHAL PRADESH,0.131,99,24,0.052,24,Very Low
25,West Siang,ARUNACHAL PRADESH,0.131,99,24,0.166,24,Very Low
26,Baksa,ASSAM,0.075,474,24,0.0075,24,Very Low
27,Barpeta,ASSAM,0.075,944,40,0.025,24,Very Low
28,Biswanath,ASSAM,0.075,177,24,0.0075,24,Very Low
29,Bongaigaon,ASSAM,0.136,793,51,0.06,24,Very Low
30,Cachar,ASSAM,0.262,3646,47,0.023,29,Moderate
31,Charaideo,ASSAM,0.075,146,24,0.0075,24,Very Low
32,Darrang,ASSAM,0.1,727,45,0.043,24,Very Low
33,Dhemaji,ASSAM,0.075,327,24,0.031,24,Very Low
34,Dhubri,ASSAM,0.1,1003,24,0.011,24,Low
35,Dibrugarh,ASSAM,0.075,859,66,0.044,24,Very Low
36,Dima Hasao,ASSAM,0.109,193,24,0.017,24,Very Low
37,Goalpara,ASSAM,0.075,638,58,0.05,24,Very Low
38,Golaghat,ASSAM,0.109,1013,79,0.064,24,Low
39,Hailakandi,ASSAM,0.136,713,34,0.045,24,Very Low
40,Hojai,ASSAM,0.109,788,24,0.022,24,Very Low
41,Jorhat,ASSAM,0.127,1001,44,0.042,24,Low
42,Kamrup,ASSAM,0.136,1732,143,0.082,24,Low
43,Kamrup Metro,ASSAM,0.335,3938,308,0.215,31,Moderate
44,Karbi Anglong,ASSAM,0.154,809,24,0.031,24,Very Low
45,Karimganj,ASSAM,0.271,2522,49,0.035,24,Moderate
46,Kokrajhar,ASSAM,0.075,410,34,0.033,24,Very Low
47,Lakhimpur,ASSAM,0.075,446,24,0.012,24,Very Low
48,Majuli,ASSAM,0.075,99,24,0.014,24,Very Low
49,Morigaon,ASSAM,0.109,795,54,0.049,24,Very Low
50,Nagaon,ASSAM,0.308,4622,392,0.181,36,Moderate
51,Nalbari,ASSAM,0.109,728,45,0.051,24,Very Low
52,Sivasagar,ASSAM,0.145,866,66,0.085,24,Very Low
53,Sonitpur,ASSAM,0.075,1021,30,0.02,24,Low
54,South Salmara Mancachar,ASSAM,0.075,104,24,0.0075,24,Very Low
55,Tinsukia,ASSAM,0.075,922,25,0.016,24,Very Low
56,Udalguri,ASSAM,0.075,224,24,0.0075,24,Very Low
57,West Karbi Anglong,ASSAM,0.075,132,24,0.0075,24,Very Low
58,Chirang,ASSAM,0.075,342,24,0.028,24,Very Low
59,Bishnupur,MANIPUR,0.496,1147,24,0.069,24,Moderate
60,Chandel,MANIPUR,2.213,1921,58,0.61,24,High
61,Churachandpur,MANIPUR,2.036,4695,119,0.47,31,High
62,Imphal East,MANIPUR,1.051,4252,107,0.232,28,High
63,Imphal West,MANIPUR,0.577,2913,78,0.133,24,Moderate
64,Jiribam,MANIPUR,0.666,197,24,0.097,24,Moderate
65,Kakching,MANIPUR,0.385,560,24,0.068,24,Low
66,Kamjong,MANIPUR,1.244,721,24,0.37,24,High
67,Kangpokpi,MANIPUR,0.563,1135,24,0.074,24,Moderate
68,Noney,MANIPUR,0.466,105,24,0.018,24,Moderate
69,Pherzawl,MANIPUR,0.075,99,24,0.014,24,Very Low
70,Senapati,MANIPUR,0.333,1045,24,0.064,24,Low
71,Tamenglong,MANIPUR,0.511,589,24,0.114,24,Moderate
72,Tengnoupal,MANIPUR,0.888,533,24,0.156,24,Moderate
73,Thoubal,MANIPUR,0.526,1508,24,0.073,24,Moderate
74,Ukhrul,MANIPUR,1.444,2101,47,0.301,24,High
75,East Garo Hills,MEGHALAYA,0.075,99,24,0.0075,24,Very Low
76,East Jaintia Hills,MEGHALAYA,2.388,2311,127,0.939,71,High
77,East Khasi Hills,MEGHALAYA,0.415,2687,265,0.285,83,Moderate
78,North Garo Hills,MEGHALAYA,0.075,99,24,0.027,24,Very Low
79,Ri Bhoi,MEGHALAYA,0.297,604,69,0.237,24,Low
80,South Garo Hills,MEGHALAYA,0.075,99,24,0.011,24,Very Low
81,South West Garo Hills,MEGHALAYA,0.075,99,24,0.025,24,Very Low
82,South West Khasi Hills,MEGHALAYA,0.129,110,24,0.112,24,Very Low
83,West Garo Hills,MEGHALAYA,0.075,139,24,0.02,24,Very Low
84,West Jaintia Hills,MEGHALAYA,1.29,2770,131,0.43,85,High
85,West Khasi Hills,MEGHALAYA,0.224,245,28,0.174,24,Low
86,Eastern West Khasi Hills,MEGHALAYA,0.207,211,26,0.179,24,Low
87,Aizawl,MIZORAM,4.049,12930,485,1.202,170,High
88,Champhai,MIZORAM,3.464,2102,70,0.897,28,High
89,Hnahthial,MIZORAM,1.664,413,24,0.482,24,High
90,Khawzawl,MIZORAM,2.238,700,24,0.568,24,High
91,Kolasib,MIZORAM,3.666,2672,184,1.993,35,High
92,Lawngtlai,MIZORAM,0.877,944,37,0.278,24,Moderate
93,Lunglei,MIZORAM,1.901,2194,62,0.419,29,High
94,Mamit,MIZORAM,1.811,1368,44,0.454,24,High
95,Saitual,MIZORAM,1.642,723,25,0.446,24,High
96,Serchhip,MIZORAM,2.339,1318,69,0.956,24,High
97,Siaha,MIZORAM,1.912,958,74,1.167,24,High
98,Dimapur,NAGALAND,3.288,4973,243,1.304,62,High
99,Kiphire,NAGALAND,1.549,1013,33,0.397,24,High
100,Kohima,NAGALAND,1.492,2736,106,0.464,34,High
101,Longleng,NAGALAND,0.627,272,24,0.421,24,Moderate
102,Mokokchung,NAGALAND,0.884,1431,54,0.247,24,Moderate
103,Mon,NAGALAND,0.285,618,24,0.046,24,Low
104,Noklak,NAGALAND,3.069,1583,63,0.961,24,High
105,Peren,NAGALAND,0.998,844,33,0.307,24,Moderate
106,Phek,NAGALAND,1.017,1444,48,0.265,24,High
107,Tuensang,NAGALAND,1.862,1679,44,0.387,24,High
108,Wokha,NAGALAND,1.093,1608,74,0.396,24,High
109,Zunheboto,NAGALAND,0.684,838,26,0.164,24,Moderate
110,Tseminyu,NAGALAND,1.387,790,30,0.425,24,High
111,Niuland,NAGALAND,1.235,465,24,0.26,24,High
112,Chumoukedima,NAGALAND,2.005,2987,117,0.633,37,High
113,Shamator,NAGALAND,1.511,450,24,0.215,24,High
114,Gangtok,SIKKIM,0.154,328,24,0.061,24,Very Low
115,Mangan,SIKKIM,0.075,99,24,0.023,24,Very Low
116,Namchi,SIKKIM,0.075,99,24,0.017,24,Very Low
117,Gyalshing,SIKKIM,0.075,99,24,0.019,24,Very Low
118,Pakyong,SIKKIM,0.075,99,24,0.034,24,Very Low
119,Soreng,SIKKIM,0.075,99,24,0.013,24,Very Low
120,Dhalai,TRIPURA,0.715,2190,272,0.639,24,Moderate
121,Gomati,TRIPURA,0.226,789,116,0.236,24,Low
122,Khowai,TRIPURA,0.407,1040,94,0.256,24,Moderate
123,North TRIPURA,TRIPURA,0.543,1776,115,0.245,24,Moderate
124,Sepahijala,TRIPURA,0.154,596,51,0.093,24,Very Low
125,South TRIPURA,TRIPURA,0.181,677,102,0.205,24,Very Low
126,Unakoti,TRIPURA,0.362,791,78,0.249,24,Low
127,West TRIPURA,TRIPURA,0.407,2912,343,0.332,24,Moderate
